firstname,lastname,countrycode,country,sex,type,rule,infractiondate,ineligibleyears,sanction,ineligabletodate,,years,indicator
,Dilyogi,IND,India,M,AAF,Clenbuterol,12/5/13,2,2 years ineligibility,1/7/16,,2013,9
Sumit,Malik,IND,India,M,AAF,Drostanolone,12/5/13,2,2 years ineligibility,5/18/16,,2013,9
Surender,Kumar,IND,India,M,AAF,Metandienone & Testosterone,12/6/13,2,2 years ineligibility,12/29/15,,2013,9
Shraddha,Tiwari,IND,India,F,AAF ; IAAF rule 32.2f,Methandienone ; Possession of a prohibited substance,12/7/13,2,2 years ineligibility,12/29/15,,2013,9
Blanca Liliana,Moreno Canchon,COL,Colombia,F,AAF,Triamterene,12/8/13,2,2 years ineligibility,1/20/16,,2013,9
Tatyana,Dektyareva,RUS,Russia,F,AAF,Ostarine,12/9/14,2,2 years ineligibility,12/17/16,,2014,10
Edder Cesar,Moreno,COL,Colombia,M,AAF,Stanozolol,2/16/14,2,2 years ineligibility,3/11/16,,2014,10
Abderrahim,El Asri,MAR,Morocco,M,AAF,EPO,2/16/14,2,2 years ineligibility,4/15/16,,2014,10
Ioan Stefan,Vasile,ROU,Romania,M,AAF,Letrozole,2/16/14,2,2 years ineligibility,3/10/16,,2014,10
Mohsen,Ali Nourozi,SWE,Sweden,M,AAF,Metandienone,2/20/14,2,2 years ineligibility,4/24/16,,2014,10
Svetlana,Denyaeva-Biryukova,RUS,Russia,F,AAF,SARMs,2/26/14,2,2 years ineligibility,3/3/16,,2014,10
Roman,Semakin,RUS,Russia,M,AAF,SARMs,2/26/14,2,2 years ineligibility,3/3/16,,2014,10
Yuliya,Tutayeva-Nevyantseva,RUS,Russia,F,AAF,Acetazolamide,2/26/14,2,2 years ineligibility,8/6/16,,2014,10
Grigoria-Emmanouela,Keramida,GRE,Greece,F,AAF,Stanozolol,2/9/14,2,2 years ineligibility,6/26/16,,2014,10
Theopistos,Mavridis,GRE,Greece,M,AAF,Testosterone,2/9/14,2,2 years ineligibility,7/1/16,,2014,10
,Manisha,IND,India,F,AAF,Metenolone,3/10/14,2,2 years ineligibility,4/14/16,,2014,10
Sergiu,Ursu,ROU,Romania,M,AAF,AAF Dehydrochloromethyltestosterone,3/11/14,2,2 years ineligibility,5/12/16,,2014,10
Rodolfo,Casanova,URU,Uruguay,M,IAAF rule 32.2c,Refusal,3/16/14,2,2 years ineligibility,5/7/16,,2014,10
Irina,Yumanova,RUS,Russia,F,AAF,SARMs,3/22/14,2,2 years ineligibility,4/2/16,,2014,10
Nadezhda,Mokeeva,RUS,Russia,F,AAF,SARMs,3/23/14,2,2 years ineligibility,4/2/16,,2014,10
Ahmed,Baday,MAR,Morocco,M,ABP,ABP Case - IAAF Rule 32.2b Use/attempted use of a prohibited substance/method,3/26/10,2,2 years ineligibility,12/30/16,,2010,6
Soren,Hammer,DEN,Denmark,M,AAF,Nandrolone,3/26/14,2,2 years ineligibility,4/13/16,,2014,10
Viktor,Saenko,RUS,Russia,M,AAF,Torasemide,3/30/14,2,2 years ineligibility,4/7/16,,2014,10
Uliyana,Sharikova,RUS,Russia,M,AAF,Bromantan,3/30/14,2,2 years ineligibility,4/7/16,,2014,10
Yuliya,Ruban,UKR,Ukraine,F,IAAF Rule 32.2b,ABP Case - Use/attempted use of a prohibited substance/method,3/8/12,2,2 years ineligibility,2/24/17,,2012,8
Joseph,Mphuti,RSA,South Africa,M,AAF,Norandrosterone,4/12/14,2,2 years ineligibility,4/11/16,,2014,10
Abderrahime,Bouramdane,MAR,Morocco,M,IAAF Rule 32.2b,ABP Case - Use/attempted use of a prohibited substance/method,4/14/11,2,2 years ineligibility,10/1/17,,2011,7
